threads,iter_1,iter_2,time
3,40,1,144
3,40,1,149
3,40,2,237
3,40,2,228
3,40,2,246
3,40,2,242
3,40,2,364
3,40,3,331
3,40,3,335
3,40,3,352
3,40,3,333
3,40,3,333
3,40,4,440
3,40,4,428
3,40,4,428
3,40,4,389
3,40,4,32
3,40,5,481
3,40,5,489
3,40,5,517
3,40,5,507
3,40,5,494
3,50,1,173
3,50,1,289
3,50,1,183
3,50,1,172
3,50,1,173
3,50,2,306
3,50,2,312
3,50,2,286
3,50,2,300
3,50,2,285
3,50,3,406
3,50,3,404
3,50,3,412
3,50,3,409
3,50,3,421
3,50,4,538
3,50,4,530
3,50,4,539
3,50,4,973
3,50,4,516
3,50,5,628
3,50,5,679
3,50,5,656
3,50,5,617
3,50,5,636
4,1,1,6
4,1,1,6
4,1,1,4
4,1,1,6
4,1,1,4
4,1,2,6
4,1,2,9
4,1,2,10
4,1,2,10
4,1,2,9
4,1,3,14
4,1,3,15
4,1,3,11
4,1,3,13
4,1,3,10
4,1,4,18
4,1,4,16
4,1,4,17
4,1,4,18
4,1,4,18
4,1,5,14
4,1,5,16
4,1,5,21
4,1,5,21
4,1,5,23
4,2,1,9
4,2,1,9
4,2,1,10
4,2,1,9
4,2,1,10
4,2,2,17
4,2,2,16
4,2,2,17
4,2,2,18
4,2,2,16
4,2,3,27
4,2,3,22
4,2,3,24
4,2,3,25
4,2,3,26
4,2,4,21
4,2,4,32
4,2,4,31
4,2,4,30
4,2,4,29
4,2,5,40
4,2,5,40
4,2,5,39
4,2,5,37
4,2,5,39
4,5,1,23
4,5,1,23
4,5,1,23
4,5,1,24
4,5,1,21
4,5,2,37
4,5,2,38
4,5,2,34
4,5,2,37
4,5,2,36
4,5,3,58
4,5,3,52
4,5,3,52
4,5,3,52
4,5,3,48
4,5,4,57
4,5,4,55
4,5,4,69
4,5,4,73
4,5,4,74
4,5,5,87
4,5,5,91
4,5,5,82
4,5,5,72
4,5,5,87
4,10,1,42
4,10,1,40
4,10,1,40
4,10,1,41
4,10,1,42
4,10,2,71
4,10,2,72
4,10,2,71
4,10,2,70
4,10,2,76
4,10,3,96
4,10,3,103
4,10,3,101
4,10,3,99
4,10,3,95
4,10,4,142
4,10,4,118
4,10,4,130
4,10,4,126
4,10,4,133
4,10,5,153
4,10,5,170
4,10,5,170
4,10,5,164
4,10,5,158
4,15,1,62
4,15,1,61
4,15,1,66
4,15,1,64
4,15,1,61
4,15,2,106
4,15,2,111
4,15,2,109
4,15,2,106
4,15,2,106
4,15,3,147
4,15,3,140
4,15,3,143
4,15,3,152
4,15,3,148
4,15,4,194
4,15,4,213
4,15,4,213
4,15,4,194
4,15,4,201
4,15,5,254
4,15,5,223
4,15,5,257
4,15,5,250
4,15,5,256
4,20,1,80
4,20,1,79
4,20,1,79
4,20,1,80
4,20,1,97
4,20,2,146
4,20,2,144
4,20,2,153
4,20,2,144
4,20,2,142
4,20,3,195
4,20,3,194
4,20,3,200
4,20,3,201
4,20,3,194
4,20,4,257
4,20,4,268
4,20,4,249
4,20,4,250
4,20,4,252
4,20,5,302
4,20,5,284
4,20,5,322
4,20,5,297
4,20,5,287
4,25,1,98
4,25,1,101
4,25,1,98
4,25,1,98
4,25,1,101
4,25,2,176
4,25,2,179
4,25,2,176
4,25,2,164
4,25,2,197
4,25,3,237
4,25,3,246
4,25,3,237
4,25,3,255
4,25,3,250
4,25,4,308
4,25,4,304
4,25,4,315
4,25,4,275
4,25,4,332
4,25,5,399
4,25,5,381
4,25,5,425
4,25,5,406
4,25,5,230
4,40,1,151
4,40,1,175
4,40,1,166
4,40,1,165
4,40,1,170
4,40,2,270
4,40,2,286
4,40,2,295
4,40,2,288
4,40,2,311
5,1,1,8
5,1,1,6
5,1,1,6
5,1,1,6
5,1,1,6
5,1,2,11
5,1,2,11
5,1,2,9
5,1,2,11
5,1,2,11
5,1,3,19
5,1,3,16
5,1,3,13
5,1,3,16
5,1,3,13
5,1,4,17
5,1,4,26
5,1,4,21
5,1,4,21
5,1,4,22
5,1,5,25
5,1,5,21
5,1,5,26
5,1,5,26
5,1,5,26
5,2,1,9
5,2,1,9
5,2,1,10
5,2,1,9
5,2,1,12
5,2,2,21
5,2,2,18
5,2,2,19
5,2,2,17
5,2,2,18
5,2,3,25
5,2,3,27
5,2,3,21
5,2,3,26
5,2,3,37
5,2,4,35
5,2,4,33
5,2,4,34
5,2,4,31
5,2,4,37
5,2,5,45
5,2,5,36
5,2,5,46
5,2,5,41
5,2,5,40
5,5,1,23
5,5,1,28
5,5,1,25
5,5,1,35
5,5,1,25
5,5,2,45
5,5,2,42
5,5,2,43
5,5,2,45
5,5,2,43
5,5,3,57
5,5,3,60
5,5,3,71
5,5,3,66
5,5,3,58
5,5,4,83
5,5,4,83
5,5,4,74
5,5,4,85
5,5,4,85
5,5,5,102
5,5,5,88
5,5,5,93
5,5,5,92
5,5,5,110
5,10,1,50
5,10,1,50
5,10,1,46
5,10,1,49
5,10,1,55
5,10,2,78
5,10,2,74
5,10,2,78
5,10,2,86
5,10,2,82
5,10,3,114
5,10,3,107
5,10,3,115
5,10,3,107
5,10,3,117
5,10,4,138
5,10,4,140
5,10,4,144
5,10,4,151
5,10,4,160
5,10,5,190
5,10,5,187
5,10,5,205
5,10,5,191
5,10,5,186
5,15,1,67
5,15,1,64
5,15,1,72
5,15,1,77
5,15,1,70
5,15,2,123
5,15,2,134
5,15,2,132
5,15,2,125
5,15,2,122
5,15,3,184
5,15,3,180
5,15,3,160
5,15,3,159
5,15,3,187
5,15,4,224
5,15,4,228
5,15,4,225
5,15,4,197
5,15,4,210
5,15,5,276
5,15,5,265
5,15,5,249
5,15,5,254
5,15,5,267
5,20,1,104
5,20,1,93
5,20,1,96
5,20,1,83
5,20,1,85
5,20,2,163
5,20,2,143
5,20,2,180
5,20,2,179
5,20,2,155
5,20,3,219
5,20,3,225
5,20,3,212
5,20,3,200
5,20,3,219
5,20,4,279
5,20,4,303
5,20,4,272
5,20,4,283
5,20,4,274
5,20,5,368
5,20,5,339
5,20,5,365
5,20,5,381
5,20,5,368
5,25,1,124
5,25,1,132
5,25,1,118
5,25,1,105
5,25,1,115
5,25,2,200
5,25,2,207
5,25,2,209
5,25,2,201
5,25,2,200
5,25,3,263
5,25,3,281
5,25,3,275
5,25,3,283
5,25,3,291
5,25,4,372
5,25,4,365
5,25,4,345
5,25,4,374
5,25,4,343
5,25,5,508
5,25,5,420
5,25,5,442
5,25,5,439
5,25,5,439
5,40,1,188
5,40,1,173
5,40,1,189
5,40,1,194
5,40,1,175
5,40,2,326
5,40,2,309
5,40,2,325
5,40,2,324
5,40,2,326
5,40,3,426
5,40,3,424
5,40,3,402
5,40,3,426
5,40,3,446
5,40,4,604
5,40,4,561
5,40,4,628
5,40,4,552
5,40,4,538
5,40,5,714
5,40,5,678
5,40,5,692
5,40,5,732
5,40,5,681
5,50,1,221
5,50,1,214
5,50,1,228
5,50,1,230
5,50,1,228
5,50,2,408
5,50,2,394
5,50,2,396
5,50,2,417
5,50,2,409
5,50,3,532
5,50,3,522
5,50,3,483
5,50,3,517
5,50,3,470
5,50,4,694
5,50,4,668
5,50,4,693
5,50,4,678
5,50,4,689
5,50,5,873
5,50,5,887
5,50,5,851
5,50,5,867
5,50,5,858
6,1,1,7
6,1,1,8
6,1,1,7
6,1,1,8
6,1,1,8
6,1,2,12
6,1,2,12
6,1,2,12
6,1,2,14
6,1,2,12
6,1,3,19
6,1,3,20
6,1,3,19
6,1,3,19
6,1,3,19
6,1,4,27
6,1,4,26
6,1,4,25
6,1,4,25
6,1,4,28
6,1,5,31
6,1,5,31
6,1,5,31
6,1,5,31
6,1,5,31
6,2,1,11
6,2,1,12
6,2,1,12
6,2,1,14
6,2,1,11
6,2,2,19
6,2,2,20
6,2,2,19
6,2,2,22
6,2,2,17
6,2,3,27
6,2,3,35
6,2,3,32
6,2,3,27
6,2,3,30
6,2,4,46
6,2,4,42
6,2,4,41
6,2,4,34
6,2,4,41
6,2,5,45
6,2,5,52
6,2,5,43
6,2,5,48
6,2,5,49
6,5,1,24
6,5,1,27
6,5,1,27
6,5,1,25
6,5,1,28
6,5,2,45
6,5,2,40
6,5,2,45
6,5,2,59
6,5,2,54
6,5,3,64
6,5,3,60
6,5,3,65
6,5,3,65
6,5,3,67
6,5,4,96
6,5,4,74
6,5,4,94
6,5,4,77
6,5,4,84
6,5,5,96
6,5,5,106
6,5,5,114
6,5,5,101
6,5,5,102
6,10,1,49
6,10,1,48
6,10,1,48
6,10,1,53
6,10,1,55
6,10,2,91
6,10,2,85
6,10,2,91
6,10,2,86
6,10,2,93
6,10,3,130
6,10,3,110
6,10,3,115
6,10,3,131
6,10,3,129
6,10,4,160
6,10,4,162
6,10,4,170
6,10,4,180
6,10,4,178
6,10,5,201
6,10,5,233
6,10,5,191
6,10,5,226
6,10,5,204
6,15,1,72
6,15,1,75
6,15,1,78
6,15,1,81
6,15,1,77
6,15,2,130
6,15,2,137
6,15,2,130
6,15,2,132
6,15,2,133
6,15,3,196
6,15,3,200
6,15,3,174
6,15,3,195
6,15,3,180
6,15,4,241
6,15,4,258
6,15,4,251
6,15,4,212
6,15,4,288
6,15,5,285
6,15,5,385
6,15,5,293
6,15,5,285
6,15,5,329
6,20,1,108
6,20,1,102
6,20,1,108
6,20,1,113
6,20,1,104
6,20,2,172
6,20,2,181
6,20,2,188
6,20,2,178
6,20,2,181
6,20,3,241
6,20,3,253
6,20,3,252
6,20,3,239
6,20,3,262
6,20,4,329
6,20,4,333
6,20,4,311
6,20,4,315
6,20,4,305
6,20,5,399
6,20,5,383
6,20,5,350
6,20,5,391
6,20,5,367
6,25,1,121
6,25,1,131
6,25,1,159
6,1,1,8
6,1,1,7
6,1,1,7
6,1,1,8
6,1,1,7
6,1,2,13
6,1,2,14
6,1,2,13
6,1,2,14
6,1,2,14
6,1,3,19
6,1,3,20
6,1,3,20
6,1,3,19
6,1,3,16
6,1,4,26
6,1,4,22
6,1,4,23
6,1,4,26
6,1,4,19
6,1,5,26
6,1,5,31
6,1,5,34
6,1,5,26
6,1,5,21
6,2,1,11
6,2,1,11
6,2,1,14
6,2,1,12
6,2,1,12
6,2,2,22
6,2,2,21
6,2,2,25
6,2,2,21
6,2,2,30
6,2,3,37
6,2,3,26
6,2,3,35
6,2,3,32
6,2,3,24
6,2,4,39
6,2,4,46
6,2,4,45
6,2,4,28
6,2,4,49
6,2,5,52
6,2,5,47
6,2,5,52
6,2,5,50
6,2,5,52
6,5,1,22
6,5,1,27
6,5,1,26
6,5,1,28
6,5,1,28
6,5,2,56
6,5,2,50
6,5,2,51
6,5,2,37
6,5,2,47
6,5,3,61
6,5,3,72
6,5,3,76
6,5,3,81
6,5,3,80
6,5,4,83
6,5,4,95
6,5,4,98
6,5,4,93
6,5,4,92
6,5,5,103
6,5,5,90
6,5,5,124
6,5,5,108
6,5,5,101
6,10,1,54
6,10,1,56
6,10,1,55
6,10,1,51
6,10,1,52
6,10,2,96
6,10,2,97
6,10,2,99
6,10,2,103
6,10,2,90
6,10,3,148
6,10,3,126
6,10,3,136
6,10,3,120
6,10,3,129
6,10,4,154
6,10,4,158
6,10,4,162
6,10,4,155
6,10,4,174
6,10,5,212
6,10,5,212
6,10,5,191
6,10,5,185
6,10,5,202
6,15,1,85
6,15,1,76
6,15,1,84
6,15,1,87
6,15,1,73
6,15,2,155
6,15,2,124
6,15,2,141
6,15,2,139
6,15,2,138
6,15,3,176
6,15,3,214
6,15,3,201
6,15,3,201
6,15,3,177
6,15,4,257
6,15,4,254
6,15,4,249
6,15,4,236
6,15,4,248
6,15,5,296
6,15,5,279
6,15,5,334
6,15,5,306
6,15,5,311
6,20,1,100
6,20,1,101
6,20,1,102
6,20,1,120
6,20,1,106
6,20,2,180
6,20,2,184
6,20,2,177
6,20,2,171
6,20,2,181
6,20,3,253
6,20,3,257
6,20,3,247
6,20,3,231
6,20,3,24
6,20,4,324
6,20,4,328
6,20,4,347
6,20,4,322
6,20,4,327
6,20,5,390
6,20,5,386
6,20,5,406
6,20,5,378
6,20,5,818
6,25,1,135
6,25,1,120
6,25,1,128
6,25,1,138
6,25,1,139
6,25,2,239
6,25,2,230
6,25,2,219
6,25,2,245
6,25,2,236
6,25,3,329
6,25,3,332
6,25,3,312
6,25,3,402
6,25,3,290
6,25,4,396
6,25,4,426
6,25,4,416
6,25,4,409
6,25,4,421
6,25,5,486
6,25,5,507
6,25,5,474
6,25,5,481
6,25,5,486
6,40,1,206
6,40,1,201
6,40,1,211
6,40,1,224
6,40,1,204
6,40,2,348
6,40,2,399
6,40,2,352
6,40,2,360
6,40,2,357
6,40,3,495
6,40,3,498
6,40,3,525
6,40,3,478
6,40,3,516
6,40,4,651
6,40,4,689
6,40,4,697
6,40,4,645
6,40,4,671
6,40,5,851
6,40,5,802
6,40,5,809
6,40,5,833
6,40,5,805
6,50,1,254
6,50,1,274
6,50,1,262
6,50,1,253
6,50,1,227
6,50,2,499
6,50,2,460
6,50,2,460
6,50,2,458
6,50,2,472
6,50,3,616
6,50,3,599
6,50,3,642
6,50,3,671
6,50,3,714
6,50,4,869
6,50,4,786
6,50,4,808
6,50,4,799
6,50,4,859
6,50,5,977
6,50,5,976
6,50,5,953
6,50,5,1021
6,50,5,592
7,1,1,8
7,1,1,9
7,1,1,9
7,1,1,7
7,1,1,7
7,1,2,20
7,1,2,16
7,1,2,15
7,1,2,25
7,1,2,14
7,1,3,22
7,1,3,25
7,1,3,11
7,1,3,22
7,1,3,22
7,1,4,29
7,1,4,30
7,1,4,29
7,1,4,29
7,1,4,29
7,1,5,32
7,1,5,36
7,1,5,35
7,1,5,26
7,1,5,38
7,2,1,12
7,2,1,15
7,2,1,14
7,2,1,15
7,2,1,14
7,2,2,25
7,2,2,22
7,2,2,24
7,2,2,19
7,2,2,20
7,2,3,41
7,2,3,33
7,2,3,30
7,2,3,40
7,2,3,31
7,2,4,46
7,2,4,42
7,2,4,42
7,2,4,39
7,2,4,42
7,2,5,64
7,2,5,68
7,2,5,65
7,2,5,62
7,2,5,51
7,5,1,29
7,5,1,30
7,5,1,30
7,5,1,39
7,5,1,48
7,5,2,52
7,5,2,52
7,5,2,68
7,5,2,55
7,5,2,63
7,5,3,56
7,5,3,69
7,5,3,85
7,5,3,73
7,5,3,86
7,5,4,93
7,5,4,95
7,5,4,99
7,5,4,103
7,5,4,105
7,5,5,131
7,5,5,133
7,5,5,119
7,5,5,7830
7,5,5,116
7,10,1,62
7,10,1,59
7,10,1,77
7,10,1,61
7,10,1,57
7,10,2,109
7,10,2,97
7,10,2,106
7,10,2,98
7,10,2,110
7,10,3,149
7,10,3,129
7,10,3,146
7,10,3,144
7,10,3,148
7,10,4,198
7,10,4,177
7,10,4,195
7,10,4,228
7,10,4,195
7,10,5,271
7,10,5,216
7,10,5,240
7,10,5,229
7,10,5,213
7,15,1,90
7,15,1,122
7,15,1,87
7,15,1,95
7,15,1,86
7,15,2,156
7,15,2,147
7,15,2,153
7,15,2,169
7,15,2,146
7,15,3,210
7,15,3,210
7,15,3,207
7,15,3,207
7,15,3,224
7,15,4,280
7,15,4,304
7,15,4,297
7,15,4,263
7,15,4,263
7,15,5,335
7,15,5,334
7,15,5,368
7,15,5,331
7,15,5,354
7,20,1,107
7,20,1,116
7,20,1,119
7,20,1,109
7,20,1,125
7,20,2,186
7,20,2,188
8,1,1,10
8,1,1,9
8,1,1,7
8,1,1,9
8,1,1,9
8,1,2,17
8,1,2,17
8,1,2,15
8,1,2,16
8,1,2,15
8,1,3,16
8,1,3,25
8,1,3,22
8,1,3,19
8,1,3,28
8,1,4,33
8,1,4,35
8,1,4,31
8,1,4,33
8,1,4,21
8,1,5,40
8,1,5,32
8,1,5,37
8,1,5,42
8,1,5,41
8,2,1,14
8,2,1,16
8,2,1,15
8,2,1,17
8,2,1,16
8,2,2,19
8,2,2,24
8,2,2,26
8,2,2,31
8,2,2,32
8,2,3,39
8,2,3,39
8,2,3,39
8,2,3,40
8,2,3,42
8,2,4,38
8,2,4,54
8,2,4,43
8,2,4,48
8,2,4,52
8,2,5,63
8,2,5,39
8,2,5,69
8,2,5,65
8,2,5,70
8,5,1,34
8,5,1,31
8,5,1,38
8,5,1,30
8,5,1,33
8,5,2,52
8,5,2,58
8,5,2,55
8,5,2,56
8,5,2,59
8,5,3,72
8,5,3,87
8,5,3,79
8,5,3,88
8,5,3,75
8,5,4,107
8,5,4,104
8,5,4,100
8,5,4,96
8,5,4,108
8,5,5,123
8,5,5,155
8,5,5,137
8,5,5,128
8,5,5,125
8,10,1,67
8,10,1,63
8,10,1,63
8,10,1,62
8,10,1,63
8,10,2,115
8,10,2,100
8,10,2,123
8,10,2,124
8,10,2,113
8,10,3,152
8,10,3,161
8,10,3,145
8,10,3,162
8,10,3,161
8,10,4,232
